!SESSION 2017-03-30 20:11:48.376 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\sys\workspace\.metadata\.bak_0.log
Created Time: 2017-03-30 20:11:51.403

!ENTRY org.eclipse.riena.monitor.client 4 0 2017-03-30 20:11:51.403
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in org.eclipse.riena.internal.monitor.client.Activator.start() of bundle org.eclipse.riena.monitor.client.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:795)
!STACK 0
org.eclipse.core.runtime.CoreException: Executable extension definition for "class" not found.
	at org.eclipse.core.internal.registry.ConfigurationElement.throwException(ConfigurationElement.java:62)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:222)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.ui.internal.WorkbenchPlugin$1.run(WorkbenchPlugin.java:291)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:52)
	at org.eclipse.ui.internal.WorkbenchPlugin.createExtension(WorkbenchPlugin.java:286)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:53)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$55.run(Workbench.java:2829)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:12:07.842
!MESSAGE org.eclipse.soa.sca.sca1_0.model.sca.impl.ScaFactoryImpl cannot be cast to org.eclipse.stp.sca.ScaFactory
!STACK 0
java.lang.ClassCastException: org.eclipse.soa.sca.sca1_0.model.sca.impl.ScaFactoryImpl cannot be cast to org.eclipse.stp.sca.ScaFactory
	at org.eclipse.stp.sca.impl.ScaFactoryImpl.init(ScaFactoryImpl.java:118)
	at org.eclipse.stp.sca.ScaFactory.<clinit>(ScaFactory.java:29)
	at org.eclipse.stp.sca.impl.ScaPackageImpl.<init>(ScaPackageImpl.java:696)
	at org.eclipse.stp.sca.impl.ScaPackageImpl.init(ScaPackageImpl.java:730)
	at org.eclipse.stp.sca.ScaPackage.<clinit>(ScaPackage.java:63)
	at org.eclipse.stp.sca.policy.impl.PolicyPackageImpl.init(PolicyPackageImpl.java:144)
	at org.eclipse.stp.sca.policy.PolicyPackage.<clinit>(PolicyPackage.java:62)
	at sun.misc.Unsafe.ensureClassInitialized(Native Method)
	at sun.reflect.UnsafeFieldAccessorFactory.newFieldAccessor(Unknown Source)
	at sun.reflect.ReflectionFactory.newFieldAccessor(Unknown Source)
	at java.lang.reflect.Field.acquireFieldAccessor(Unknown Source)
	at java.lang.reflect.Field.getFieldAccessor(Unknown Source)
	at java.lang.reflect.Field.get(Unknown Source)
	at org.eclipse.emf.ecore.plugin.RegistryReader$EPackageDescriptor.getEPackage(RegistryReader.java:275)
	at org.eclipse.emf.ecore.impl.EPackageRegistryImpl.getEPackage(EPackageRegistryImpl.java:127)
	at org.eclipse.soa.sca.sca1_0.model.sca.impl.ScaPackageImpl.init(ScaPackageImpl.java:771)
	at org.eclipse.soa.sca.sca1_0.model.sca.ScaPackage.<clinit>(ScaPackage.java:62)
	at org.eclipse.so.sca.sca1_0.model.edit.validation.Startup.earlyStartup(Startup.java:40)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:77)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:53)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$55.run(Workbench.java:2829)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:12:07.955
!MESSAGE org.eclipse.stp.sca.policy.impl.PolicyFactoryImpl cannot be cast to org.eclipse.soa.sca.core.model.policy.PolicyFactory
!STACK 0
java.lang.ClassCastException: org.eclipse.stp.sca.policy.impl.PolicyFactoryImpl cannot be cast to org.eclipse.soa.sca.core.model.policy.PolicyFactory
	at org.eclipse.soa.sca.core.model.policy.impl.PolicyFactoryImpl.init(PolicyFactoryImpl.java:42)
	at org.eclipse.soa.sca.core.model.policy.PolicyFactory.<clinit>(PolicyFactory.java:26)
	at org.eclipse.soa.sca.core.model.policy.impl.PolicyPackageImpl.<init>(PolicyPackageImpl.java:105)
	at org.eclipse.soa.sca.core.model.policy.impl.PolicyPackageImpl.init(PolicyPackageImpl.java:131)
	at org.eclipse.soa.sca.core.model.policy.PolicyPackage.<clinit>(PolicyPackage.java:61)
	at org.eclipse.soa.sca.sca1_0.model.sca.impl.ScaPackageImpl.init(ScaPackageImpl.java:771)
	at org.eclipse.soa.sca.sca1_0.model.sca.ScaPackage.<clinit>(ScaPackage.java:62)
	at org.eclipse.so.sca.sca1_0.model.edit.validation.Startup.earlyStartup(Startup.java:40)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:77)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:53)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$55.run(Workbench.java:2829)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:12:08.188
!MESSAGE org.eclipse.emf.ecore.xml.namespace.impl.XMLNamespaceFactoryImpl cannot be cast to org.eclipse.stp.sca.csa.namespace.NamespaceFactory
!STACK 0
java.lang.ClassCastException: org.eclipse.emf.ecore.xml.namespace.impl.XMLNamespaceFactoryImpl cannot be cast to org.eclipse.stp.sca.csa.namespace.NamespaceFactory
	at org.eclipse.stp.sca.csa.namespace.impl.NamespaceFactoryImpl.init(NamespaceFactoryImpl.java:47)
	at org.eclipse.stp.sca.csa.namespace.NamespaceFactory.<clinit>(NamespaceFactory.java:33)
	at org.eclipse.stp.sca.csa.namespace.impl.NamespacePackageImpl.<init>(NamespacePackageImpl.java:113)
	at org.eclipse.stp.sca.csa.namespace.impl.NamespacePackageImpl.init(NamespacePackageImpl.java:149)
	at org.eclipse.stp.sca.csa.namespace.NamespacePackage.<clinit>(NamespacePackage.java:228)
	at org.eclipse.stp.sca.csa.impl.CsaPackageImpl.init(CsaPackageImpl.java:983)
	at org.eclipse.stp.sca.csa.CsaPackage.<clinit>(CsaPackage.java:227)
	at sun.misc.Unsafe.ensureClassInitialized(Native Method)
	at sun.reflect.UnsafeFieldAccessorFactory.newFieldAccessor(Unknown Source)
	at sun.reflect.ReflectionFactory.newFieldAccessor(Unknown Source)
	at java.lang.reflect.Field.acquireFieldAccessor(Unknown Source)
	at java.lang.reflect.Field.getFieldAccessor(Unknown Source)
	at java.lang.reflect.Field.get(Unknown Source)
	at org.eclipse.emf.ecore.plugin.RegistryReader$EPackageDescriptor.getEPackage(RegistryReader.java:275)
	at org.eclipse.emf.ecore.impl.EPackageRegistryImpl.getEPackage(EPackageRegistryImpl.java:127)
	at org.eclipse.stp.sca.csa.instance.impl.InstancePackageImpl.init(InstancePackageImpl.java:123)
	at org.eclipse.stp.sca.csa.instance.InstancePackage.<clinit>(InstancePackage.java:68)
	at sun.misc.Unsafe.ensureClassInitialized(Native Method)
	at sun.reflect.UnsafeFieldAccessorFactory.newFieldAccessor(Unknown Source)
	at sun.reflect.ReflectionFactory.newFieldAccessor(Unknown Source)
	at java.lang.reflect.Field.acquireFieldAccessor(Unknown Source)
	at java.lang.reflect.Field.getFieldAccessor(Unknown Source)
	at java.lang.reflect.Field.get(Unknown Source)
	at org.eclipse.emf.ecore.plugin.RegistryReader$EPackageDescriptor.getEPackage(RegistryReader.java:275)
	at org.eclipse.emf.ecore.impl.EPackageRegistryImpl.getEPackage(EPackageRegistryImpl.java:127)
	at org.eclipse.soa.sca.sca1_0.model.sca.impl.ScaPackageImpl.init(ScaPackageImpl.java:772)
	at org.eclipse.soa.sca.sca1_0.model.sca.ScaPackage.<clinit>(ScaPackage.java:62)
	at org.eclipse.so.sca.sca1_0.model.edit.validation.Startup.earlyStartup(Startup.java:40)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:77)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:53)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$55.run(Workbench.java:2829)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.emf.ecore 2 0 2017-03-30 20:12:08.426
!MESSAGE org.eclipse.stp.sca.csa.instance.impl.InstanceFactoryImpl cannot be cast to org.eclipse.soa.sca.core.model.instance.InstanceFactory
!STACK 0
java.lang.ClassCastException: org.eclipse.stp.sca.csa.instance.impl.InstanceFactoryImpl cannot be cast to org.eclipse.soa.sca.core.model.instance.InstanceFactory
	at org.eclipse.soa.sca.core.model.instance.impl.InstanceFactoryImpl.init(InstanceFactoryImpl.java:42)
	at org.eclipse.soa.sca.core.model.instance.InstanceFactory.<clinit>(InstanceFactory.java:26)
	at org.eclipse.soa.sca.core.model.instance.impl.InstancePackageImpl.<init>(InstancePackageImpl.java:63)
	at org.eclipse.soa.sca.core.model.instance.impl.InstancePackageImpl.init(InstancePackageImpl.java:89)
	at org.eclipse.soa.sca.core.model.instance.InstancePackage.<clinit>(InstancePackage.java:61)
	at org.eclipse.soa.sca.sca1_0.model.sca.impl.ScaPackageImpl.init(ScaPackageImpl.java:772)
	at org.eclipse.soa.sca.sca1_0.model.sca.ScaPackage.<clinit>(ScaPackage.java:62)
	at org.eclipse.so.sca.sca1_0.model.edit.validation.Startup.earlyStartup(Startup.java:40)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:77)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:53)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$55.run(Workbench.java:2829)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:12:19.885
!MESSAGE Conflicting handlers for org.eclipse.ui.window.showViewMenu: {org.eclipse.ui.internal.ShowViewMenuHandler@1d09c6f} vs {org.eclipse.ui.internal.ShowViewMenuHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:19.886
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.showViewMenu: {org.eclipse.ui.internal.ShowViewMenuHandler@1d09c6f} vs {org.eclipse.ui.internal.ShowViewMenuHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:12:20.088
!MESSAGE Conflicting handlers for org.eclipse.ui.file.properties: {org.eclipse.ui.internal.handlers.PropertyDialogHandler@15a6c07} vs {org.eclipse.ui.internal.handlers.PropertyDialogHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:20.088
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.file.properties: {org.eclipse.ui.internal.handlers.PropertyDialogHandler@15a6c07} vs {org.eclipse.ui.internal.handlers.PropertyDialogHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:12:27.543
!MESSAGE Conflicting handlers for org.eclipse.ui.window.showViewMenu: {org.eclipse.ui.internal.ShowViewMenuHandler@1d09c6f} vs {org.eclipse.ui.internal.ShowViewMenuHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:27.543
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.showViewMenu: {org.eclipse.ui.internal.ShowViewMenuHandler@1d09c6f} vs {org.eclipse.ui.internal.ShowViewMenuHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:12:27.546
!MESSAGE Conflicting handlers for org.eclipse.ui.window.showViewMenu: {org.eclipse.ui.internal.ShowViewMenuHandler@1d09c6f} vs {org.eclipse.ui.internal.ShowViewMenuHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:27.546
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.showViewMenu: {org.eclipse.ui.internal.ShowViewMenuHandler@1d09c6f} vs {org.eclipse.ui.internal.ShowViewMenuHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:12:27.749
!MESSAGE Conflicting handlers for org.eclipse.ui.window.nextView: {org.eclipse.ui.internal.CycleViewHandler:true} vs {org.eclipse.ui.internal.CycleViewHandler@673dec}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:27.749
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.nextView: {org.eclipse.ui.internal.CycleViewHandler:true} vs {org.eclipse.ui.internal.CycleViewHandler@673dec}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:12:27.750
!MESSAGE Conflicting handlers for org.eclipse.ui.window.showSystemMenu: {org.eclipse.ui.internal.ShowPartPaneMenuHandler} vs {org.eclipse.ui.internal.ShowPartPaneMenuHandler@1a78c7c}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:27.751
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.showSystemMenu: {org.eclipse.ui.internal.ShowPartPaneMenuHandler} vs {org.eclipse.ui.internal.ShowPartPaneMenuHandler@1a78c7c}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:12:27.752
!MESSAGE Conflicting handlers for org.eclipse.ui.window.previousView: {org.eclipse.ui.internal.CycleViewHandler:false} vs {org.eclipse.ui.internal.CycleViewHandler@1d03583}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:27.752
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.previousView: {org.eclipse.ui.internal.CycleViewHandler:false} vs {org.eclipse.ui.internal.CycleViewHandler@1d03583}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:12:27.754
!MESSAGE Conflicting handlers for org.eclipse.ui.file.closeAll: {org.eclipse.ui.internal.CloseAllHandler@14faadd} vs {org.eclipse.ui.internal.CloseAllHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:27.754
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.file.closeAll: {org.eclipse.ui.internal.CloseAllHandler@14faadd} vs {org.eclipse.ui.internal.CloseAllHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:12:27.756
!MESSAGE Conflicting handlers for org.eclipse.ui.window.maximizePart: {org.eclipse.ui.internal.handlers.MaximizePartHandler} vs {org.eclipse.ui.internal.handlers.MaximizePartHandler@109e4fb}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:27.757
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.maximizePart: {org.eclipse.ui.internal.handlers.MaximizePartHandler} vs {org.eclipse.ui.internal.handlers.MaximizePartHandler@109e4fb}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:12:27.759
!MESSAGE Conflicting handlers for org.eclipse.ui.file.close: {org.eclipse.ui.internal.CloseEditorHandler@2af653} vs {org.eclipse.ui.internal.CloseEditorHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:27.760
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.file.close: {org.eclipse.ui.internal.CloseEditorHandler@2af653} vs {org.eclipse.ui.internal.CloseEditorHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:12:27.761
!MESSAGE Conflicting handlers for org.eclipse.ui.window.previousEditor: {org.eclipse.ui.internal.CycleEditorHandler:false} vs {org.eclipse.ui.internal.CycleEditorHandler@1945576}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:27.762
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.previousEditor: {org.eclipse.ui.internal.CycleEditorHandler:false} vs {org.eclipse.ui.internal.CycleEditorHandler@1945576}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:12:27.763
!MESSAGE Conflicting handlers for org.eclipse.ui.window.openEditorDropDown: {org.eclipse.ui.internal.WorkbookEditorsHandler@974fe8} vs {org.eclipse.ui.internal.WorkbookEditorsHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:27.763
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.openEditorDropDown: {org.eclipse.ui.internal.WorkbookEditorsHandler@974fe8} vs {org.eclipse.ui.internal.WorkbookEditorsHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:12:27.764
!MESSAGE Conflicting handlers for org.eclipse.ui.window.newEditor: {org.eclipse.ui.internal.handlers.NewEditorHandler@163bb14} vs {org.eclipse.ui.internal.handlers.NewEditorHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:27.765
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.newEditor: {org.eclipse.ui.internal.handlers.NewEditorHandler@163bb14} vs {org.eclipse.ui.internal.handlers.NewEditorHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:12:27.766
!MESSAGE Conflicting handlers for org.eclipse.ui.window.nextEditor: {org.eclipse.ui.internal.CycleEditorHandler@181e2e1} vs {org.eclipse.ui.internal.CycleEditorHandler:true}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:27.766
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.nextEditor: {org.eclipse.ui.internal.CycleEditorHandler@181e2e1} vs {org.eclipse.ui.internal.CycleEditorHandler:true}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:12:37.470
!MESSAGE Conflicting handlers for org.eclipse.ui.window.nextView: {org.eclipse.ui.internal.CycleViewHandler:true} vs {org.eclipse.ui.internal.CycleViewHandler@673dec}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:37.470
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.nextView: {org.eclipse.ui.internal.CycleViewHandler:true} vs {org.eclipse.ui.internal.CycleViewHandler@673dec}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:12:37.473
!MESSAGE Conflicting handlers for org.eclipse.ui.window.showSystemMenu: {org.eclipse.ui.internal.ShowPartPaneMenuHandler} vs {org.eclipse.ui.internal.ShowPartPaneMenuHandler@1a78c7c}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:37.474
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.showSystemMenu: {org.eclipse.ui.internal.ShowPartPaneMenuHandler} vs {org.eclipse.ui.internal.ShowPartPaneMenuHandler@1a78c7c}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:12:37.475
!MESSAGE Conflicting handlers for org.eclipse.ui.window.previousView: {org.eclipse.ui.internal.CycleViewHandler:false} vs {org.eclipse.ui.internal.CycleViewHandler@1d03583}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:37.476
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.previousView: {org.eclipse.ui.internal.CycleViewHandler:false} vs {org.eclipse.ui.internal.CycleViewHandler@1d03583}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:12:37.477
!MESSAGE Conflicting handlers for org.eclipse.ui.window.showViewMenu: {org.eclipse.ui.internal.ShowViewMenuHandler@1d09c6f} vs {org.eclipse.ui.internal.ShowViewMenuHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:37.477
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.showViewMenu: {org.eclipse.ui.internal.ShowViewMenuHandler@1d09c6f} vs {org.eclipse.ui.internal.ShowViewMenuHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:12:37.478
!MESSAGE Conflicting handlers for org.eclipse.ui.file.closeAll: {org.eclipse.ui.internal.CloseAllHandler@14faadd} vs {org.eclipse.ui.internal.CloseAllHandler}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:37.479
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.file.closeAll: {org.eclipse.ui.internal.CloseAllHandler@14faadd} vs {org.eclipse.ui.internal.CloseAllHandler}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui 4 4 2017-03-30 20:12:37.480
!MESSAGE Conflicting handlers for org.eclipse.ui.window.maximizePart: {org.eclipse.ui.internal.handlers.MaximizePartHandler} vs {org.eclipse.ui.internal.handlers.MaximizePartHandler@109e4fb}

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:37.480
!MESSAGE Message: Conflicting handlers for org.eclipse.ui.window.maximizePart: {org.eclipse.ui.internal.handlers.MaximizePartHandler} vs {org.eclipse.ui.internal.handlers.MaximizePartHandler@109e4fb}, Code: 4, Plugin: org.eclipse.ui

!ENTRY org.eclipse.ui.navigator 4 2 2017-03-30 20:12:40.037
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.navigator".
!STACK 0
java.lang.NoClassDefFoundError: org.eclipse.jst.j2ee.project.facet.IJ2EEFacetConstants
	at org.eclipse.jst.jee.ui.internal.navigator.AppClient5ContentProvider.getChildren(AppClient5ContentProvider.java:40)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.getChildren(SafeDelegateTreeContentProvider.java:95)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.getChildren(SafeDelegateTreeContentProvider.java:241)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.getChildren(SafeDelegateTreeContentProvider.java:93)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider$1.run(NavigatorContentServiceContentProvider.java:157)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.internalGetChildren(NavigatorContentServiceContentProvider.java:143)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.getChildren(NavigatorContentServiceContentProvider.java:129)
	at org.eclipse.jface.viewers.AbstractTreeViewer.getRawChildren(AbstractTreeViewer.java:1365)
	at org.eclipse.jface.viewers.TreeViewer.getRawChildren(TreeViewer.java:341)
	at org.eclipse.jface.viewers.StructuredViewer.getFilteredChildren(StructuredViewer.java:907)
	at org.eclipse.jface.viewers.AbstractTreeViewer.getSortedChildren(AbstractTreeViewer.java:621)
	at org.eclipse.jface.viewers.AbstractTreeViewer.lambda$0(AbstractTreeViewer.java:815)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:795)
	at org.eclipse.jface.viewers.TreeViewer.createChildren(TreeViewer.java:596)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:766)
	at org.eclipse.jface.viewers.AbstractTreeViewer.handleTreeExpand(AbstractTreeViewer.java:1493)
	at org.eclipse.jface.viewers.TreeViewer.handleTreeExpand(TreeViewer.java:882)
	at org.eclipse.jface.viewers.AbstractTreeViewer$3.treeExpanded(AbstractTreeViewer.java:1505)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:133)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Tree.wmNotifyChild(Tree.java:7705)
	at org.eclipse.swt.widgets.Control.wmNotify(Control.java:5817)
	at org.eclipse.swt.widgets.Composite.wmNotify(Composite.java:2033)
	at org.eclipse.swt.widgets.Control.WM_NOTIFY(Control.java:5371)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4847)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5102)
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2446)
	at org.eclipse.swt.widgets.Tree.callWindowProc(Tree.java:1552)
	at org.eclipse.swt.widgets.Tree.WM_LBUTTONDOWN(Tree.java:6559)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4827)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:6074)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5102)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2552)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3814)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY org.eclipse.riena.core 4 0 2017-03-30 20:12:40.041
!MESSAGE Message: Problems occurred when invoking code from plug-in: "org.eclipse.ui.navigator"., Code: 2, Plugin: org.eclipse.ui.navigator
